country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015
TONGA,105901,1.15 %,1201,147,720,-800.0,3.6,22,24 %,0.00 %,7808449406,0.0,0.0%,25416,80484,"114,373.08","112,255.06","110,137.04","108,019.02","103,782.98","101,664.96","99,546.94","97,428.92","95,310.90"
U.S. VIRGIN ISLANDS,104398,-0.15 %,-153,298,350,-451.0,2.0,43,96 %,0.00 %,7808449406,0.0,0.0%,100222,4175,"112,749.84","110,661.88","108,573.92","106,485.96","102,310.04","100,222.08","98,134.12","96,046.16","93,958.20"
SEYCHELLES,98453,0.62 %,608,214,460,-200.0,2.5,34,56 %,0.00 %,7808449406,0.0,0.0%,55133,43319,"106,329.24","104,360.18","102,391.12","100,422.06","96,483.94","94,514.88","92,545.82","90,576.76","88,607.70"
ANTIGUA AND BARBUDA,98069,0.84 %,811,223,440,0.0,2.0,34,26 %,0.00 %,7808449406,0.0,0.0%,25497,72571,"105,914.52","103,953.14","101,991.76","100,030.38","96,107.62","94,146.24","92,184.86","90,223.48","88,262.10"
ISLE OF MAN,85112,0.53 %,449,149,570,0.0,0.0,0,53 %,0.00 %,7808449406,0.0,0.0%,45109,40002,"91,920.96","90,218.72","88,516.48","86,814.24","83,409.76","81,707.52","80,005.28","78,303.04","76,600.80"
ANDORRA,77287,0.16 %,123,164,470,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,68012,9274,"83,469.96","81,924.22","80,378.48","78,832.74","75,741.26","74,195.52","72,649.78","71,104.04","69,558.30"
DOMINICA,72017,0.25 %,178,96,750,0.0,0.0,0,74 %,0.00 %,7808449406,0.0,0.0%,53292,18724,"77,778.36","76,338.02","74,897.68","73,457.34","70,576.66","69,136.32","67,695.98","66,255.64","64,815.30"
CAYMAN ISLANDS,65854,1.19 %,774,274,240,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,63878,1975,"71,122.32","69,805.24","68,488.16","67,171.08","64,536.92","63,219.84","61,902.76","60,585.68","59,268.60"
BERMUDA,62237,-0.36 %,-228,1246,50,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,60369,1867,"67,215.96","65,971.22","64,726.48","63,481.74","60,992.26","59,747.52","58,502.78","57,258.04","56,013.30"
MARSHALL ISLANDS,59259,0.68 %,399,329,180,0.0,0.0,0,70 %,0.00 %,7808449406,0.0,0.0%,41481,17777,"63,999.72","62,814.54","61,629.36","60,444.18","58,073.82","56,888.64","55,703.46","54,518.28","53,333.10"
NORTHERN MARIANA ISLANDS,57619,0.60 %,343,125,460,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,50704,6914,"62,228.52","61,076.14","59,923.76","58,771.38","56,466.62","55,314.24","54,161.86","53,009.48","51,857.10"
GREENLAND,56787,0.17 %,98,0,410450,0.0,0.0,0,87 %,0.00 %,7808449406,0.0,0.0%,49404,7382,"61,329.96","60,194.22","59,058.48","57,922.74","55,651.26","54,515.52","53,379.78","52,244.04","51,108.30"
AMERICAN SAMOA,55169,-0.22 %,-121,276,200,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,48548,6620,"59,582.52","58,479.14","57,375.76","56,272.38","54,065.62","52,962.24","51,858.86","50,755.48","49,652.10"
SAINT KITTS & NEVIS,53264,0.71 %,376,205,260,0.0,0.0,0,33 %,0.00 %,7808449406,0.0,0.0%,17577,35686,"57,525.12","56,459.84","55,394.56","54,329.28","52,198.72","51,133.44","50,068.16","49,002.88","47,937.60"
FAEROE ISLANDS,48896,0.38 %,185,35,1396,0.0,0.0,0,43 %,0.00 %,7808449406,0.0,0.0%,21025,27870,"52,807.68","51,829.76","50,851.84","49,873.92","47,918.08","46,940.16","45,962.24","44,984.32","44,006.40"
SINT MAARTEN,42960,1.15 %,488,1261,34,0.0,0.0,0,96 %,0.00 %,7808449406,0.0,0.0%,41241,1718,"46,396.80","45,537.60","44,678.40","43,819.20","42,100.80","41,241.60","40,382.40","39,523.20","38,664.00"
MONACO,39290,0.71 %,278,26337,1,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,"42,433.20","41,647.40","40,861.60","40,075.80","38,504.20","37,718.40","36,932.60","36,146.80","35,361.00"
TURKS AND CAICOS,38806,1.38 %,526,41,950,0.0,0.0,0,89 %,0.00 %,7808449406,0.0,0.0%,34537,4268,"41,910.48","41,134.36","40,358.24","39,582.12","38,029.88","37,253.76","36,477.64","35,701.52","34,925.40"
SAINT MARTIN,38778,1.75 %,664,730,53,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,"41,880.24","41,104.68","40,329.12","39,553.56","38,002.44","37,226.88","36,451.32","35,675.76","34,900.20"
LIECHTENSTEIN,38147,0.29 %,109,238,160,0.0,0.0,0,15 %,0.00 %,7808449406,0.0,0.0%,5722,32424,"41,198.76","40,435.82","39,672.88","38,909.94","37,384.06","36,621.12","35,858.18","35,095.24","34,332.30"
SAN MARINO,33944,0.21 %,71,566,60,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,32925,1018,"36,659.52","35,980.64","35,301.76","34,622.88","33,265.12","32,586.24","31,907.36","31,228.48","30,549.60"
GIBRALTAR,33689,-0.03 %,-10,3369,10,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,"36,384.12","35,710.34","35,036.56","34,362.78","33,015.22","32,341.44","31,667.66","30,993.88","30,320.10"
BRITISH VIRGIN ISLANDS,30266,0.67 %,201,202,150,0.0,0.0,0,52 %,0.00 %,7808449406,0.0,0.0%,15738,14527,"32,687.28","32,081.96","31,476.64","30,871.32","29,660.68","29,055.36","28,450.04","27,844.72","27,239.40"
CARIBBEAN NETHERLANDS,26265,0.94 %,244,80,328,0.0,0.0,0,75 %,0.00 %,7808449406,0.0,0.0%,19698,6566,"28,366.20","27,840.90","27,315.60","26,790.30","25,739.70","25,214.40","24,689.10","24,163.80","23,638.50"
PALAU,18109,0.48 %,86,39,460,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,"19,557.72","19,195.54","18,833.36","18,471.18","17,746.82","17,384.64","17,022.46","16,660.28","16,298.10"
COOK ISLANDS,17567,0.09 %,16,73,240,0.0,0.0,0,75 %,0.00 %,7808449406,0.0,0.0%,13175,4391,"18,972.36","18,621.02","18,269.68","17,918.34","17,215.66","16,864.32","16,512.98","16,161.64","15,810.30"
ANGUILLA,15026,0.90 %,134,167,90,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,"16,228.08","15,927.56","15,627.04","15,326.52","14,725.48","14,424.96","14,124.44","13,823.92","13,523.40"
TUVALU,11817,1.25 %,146,393,30,0.0,0.0,0,62 %,0.00 %,7808449406,0.0,0.0%,7326,4490,"12,762.36","12,526.02","12,289.68","12,053.34","11,580.66","11,344.32","11,107.98","10,871.64","10,635.30"
WALLIS & FUTUNA,11203,-1.69 %,-193,80,140,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,"12,099.24","11,875.18","11,651.12","11,427.06","10,978.94","10,754.88","10,530.82","10,306.76","10,082.70"
NAURU,10836,0.63 %,68,541,20,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,"11,702.88","11,486.16","11,269.44","11,052.72","10,619.28","10,402.56","10,185.84","9,969.12","9,752.40"
SAINT BARTHELEMY,9882,0.30 %,30,470,21,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,"10,672.56","10,474.92","10,277.28","10,079.64","9,684.36","9,486.72","9,289.08","9,091.44","8,893.80"
SAINT HELENA,6080,0.30 %,18,16,390,0.0,0.0,0,27 %,0.00 %,7808449406,0.0,0.0%,1641,4438,"6,566.40","6,444.80","6,323.20","6,201.60","5,958.40","5,836.80","5,715.20","5,593.60","5,472.00"
SAINT PIERRE & MIQUELON,5789,-0.48 %,-28,25,230,0.0,0.0,0,100 %,0.00 %,7808449406,0.0,0.0%,5789,0,"6,252.12","6,136.34","6,020.56","5,904.78","5,673.22","5,557.44","5,441.66","5,325.88","5,210.10"
MONTSERRAT,4993,0.06 %,3,50,100,0.0,0.0,0,10 %,0.00 %,7808449406,0.0,0.0%,499,4493,"5,392.44","5,292.58","5,192.72","5,092.86","4,893.14","4,793.28","4,693.42","4,593.56","4,493.70"
FALKLAND ISLANDS,3497,3.05 %,103,0,12170,0.0,0.0,0,66 %,0.00 %,7808449406,0.0,0.0%,2308,1188,"3,776.76","3,706.82","3,636.88","3,566.94","3,427.06","3,357.12","3,287.18","3,217.24","3,147.30"
NIUE,1628,0.68 %,11,6,260,0.0,0.0,0,46 %,0.00 %,7808449406,0.0,0.0%,748,879,"1,758.24","1,725.68","1,693.12","1,660.56","1,595.44","1,562.88","1,530.32","1,497.76","1,465.20"
TOKELAU,1360,1.27 %,17,136,10,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0,0,"1,468.80","1,441.60","1,414.40","1,387.20","1,332.80","1,305.60","1,278.40","1,251.20","1,224.00"
HOLY SEE,801,0.25 %,2,2003,0,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0,0,865.08,849.06,833.04,817.02,784.98,768.96,752.94,736.92,720.90
3 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Contents 4 0 R>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
4 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1608>>,,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,,
x�}�ˎ5��=O�M$Xp���^v2��&���L�,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,,,,,,,,,,,,,,,,,,,,
A��G�mcǮ:˴�/U�]��}����?_<?�o^�C޻ӯn��D�Oػ�8��/���~��㻧��r�ߗ�E	8�Rp���ח?>�G���4@J.r�+���60��#��������}x���� H�CI �g��ǟ��z��SuX����g��ǟ޾w�qIBH��$+d�-me��P��� �d��27��nK��A�'P�S���8�C9��gN�l�o�	{B�=s[B@^.�NH1��y���n,,,,,,,,,,,,,,,,,,,,,,,,
ZD��4�tFǫ��JԎ@N�|��ZN��;kQ-�D�sTK(Q;A'�1�ϣj���8��\�d	s������=�v���ה02�3��~hk2�=���i�S*i��xJk,,,,,,,,,,,,,,,,,,,,,,,,
5m(��#i�AtK��))P�����欩Ԭ��(�P��Y-�fm�ZVK�Y�t�j)Y���%��iȊpkp��9B��#e���x�ǪR�v,,,,,,,,,,,,,,,,,,,,,,,,
*R�n&S�v�T��R����)�叝cP�(�G,,,,,,,,,,,,,,,,,,,,,,,,
I!ƭ��4�����a���vHj5i3)�CR��I���j�&�4%5�2Q;S��,"qh�r�M$� ���p���~ӨQB^s��HJT��Q��j�&��ZB���Q��!*{�iK�H��D��owW�Ǜ���Ԯ�A��%�]-�vm�t��ڵ	��f�r�7A�9�!�G��5W��$��g������2���3PB�h|P�LI�1kI-�$�(sRK(S�?sΚ��_\"o",,,,,,,,,,,,,,,,,,,,,,,
�`r������wCS��M���Q��8MM�6m�JSS�M��榦P�v���,:�Dx�j� ��˲rA���OO~S�I����I-�&m�ZRK�I���;�)Ԥݩ�R�D�����此�,�9gtF������t�H��)�AXDƋ�dJ՞Y�j	�j'мX5�r?�!A�a�rJ��C#@�qD���qs�=���Ӣ�tj��ω=O7U��];f�j,,,,,,,,,,,,,,,,,,,,,,
�k$N]�$�k*y,,,,,,,,,,,,,,,,,,,,,,,,
4t��^����c!He�^�p�ZB-���!#���&S�v�JQK�E� �2�j�N���ts�����/����a:�^�M-���Q���cRK�I����j�&���o,,,,,,,,,,,,,,,,,,,,,,,,
5i'D/J~L�y٪����{p��^���G����������t�[Ji�)kM-�4����v�K�^@�pxJ-��yk�@�:,,,,,,,,,,,,,,,,,,,,,,,,
�e\No^���D-ڌ$��8KM�m�JQS�E�碦P�6A�P9,,,,,,,,,,,,,,,,,,,,,,,,
��DA��,,,,,,,,,,,,,,,,,,,,,,,,
"\"zG�A.����M�j�&$������RjϦ����ڳ	k=-��l�r�\"�COL@����3���Z������q���Q�6$qb���nj*5iS֒ZBMڄ��f���	�1�p�c�˗��>:���a9��������DJ�N��",,,,,,,,,,,,,,,,,,,,,,,,
"��&�45�ҴSV��Bi�	a~35�Ҵ8(��aU��˺`�0ΟD@|����p����&U�6K�y�1�VS�e��V�>�K�&�l��B-ۄ�������@�{(�|�CT�������X�\"j�fh��2��PL�m�ZQK�E��浩)ԢM$",,,,,,,,,,,,,,,,,,,,,,,,
o��e�\����Kq��w~B�v����J�&�Q��&����,,,,,,,,,,,,,,,,,,,,,,,,
Y�i�fw��	��,,,,,,,,,,,,,,,,,,,,,,,,
�>F�v����,,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
5 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Contents 6 0 R>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
6 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1645>>,,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,,
"x�}�=s�6��޿�Mf�\"�X����|�tg�O�\\')R���ϐ�0@ni���$�N��.�����G��;��_�����0% x Gy�u�����M�)zG8I��d��1�|�/���y�e������m$:ȭ�d輸!8@[!��p",��OU��\ [` ��H��N�R�� q�g# ����g��������a�K8IL��j|���?M������jB��J!3E��u5��U����	��*ı�)Ԯ*PN�ч�k�.�#$;ΓPvq�6����u��I-�&U$0a�>��Ԥ��%���T�1�Y�$m�!���K����O��I �j|>]އ5j	5��rLB�j)5�*{A-�U��j��  �.���kr1L1�˩��?_o�!�唬,,,,,,,,,,,,,,,,,,,,,,,
"%f�>��������<�-k#$�ZB����~���t�lY��]������axM�Hm�J�Y\"rꚚJm��NSS�MUH~hj�(MU`/�������q<@�;�S��0oK��|��A-�U��ɩ�J",,,,,,,,,,,,,,,,,,,,,,,,
��^PK�AU�j	5�,,,,,,,,,,,,,,,,,,,,,,,,
"$�#%�BpptU\"-�4dq�W��y�<",,,,,,,,,,,,,,,,,,,,,,,,
"K�\"J�����3A_�RJ�F�+j	�h#`�ZB)��@��Ǣ!E'r��d",,,,,,,,,,,,,,,,,,,,,,,,
1��Wc�=�.��j*5�20,,,,,,,,,,,,,,,,,,,,,,,,
s��2�U����P���i�j�(Q�3A���tQCZ��`�ʲ�,,,,,,,,,,,,,,,,,,,,,,,,
�v߿=��}o,,,,,,,,,,,,,,,,,,,,,,,,
5��2�~e*5�*{A-�U���j���(ܯR�Χ���d,,,,,,,,,,,,,,,,,,,,,,,,
�.�U��|�,,,,,,,,,,,,,,,,,,,,,,,,
�&ӨIaʉC֨�Ԥ��%���T�Y��P��@>	u[���	%�����G���|�����Q�6SL1[(S)Ie/�%�����J�F LB�랅]ْ��V�|��v=M��T�=	���&S�=U��i,,,,,,,,,,,,,,,,,,,,,,,,
��,,,,,,,,,,,,,,,,,,,,,,,,
";K�jO0� `w�3�e�tp�q�ť���?͗���05��U!�^�M��Ԭ��e5ϧdUǇ�)�����wU!�x4(��T��]��_�/��j%hc�$���������w�ZB	�qܕ�BY���(�B3�X�Rrt8��e����mL�8_�aWj��$�3��Ij*��*;EM�U!�CS�E�3�$@��u�z�1Ji\"^���z�>>^���Q�*B1�����R�����jR\"�I�%�",,,,,,,,,,,,,,,,,,,,,,,,
"HQ��>)��yt�x�i\"X��uO:�=���6���&T��D�}�͆�t���U����P���v��IJW0����	yrtxq�ORLqy0������{�(�)U�(H�j��R�Q��ZB��a|��A��� Q$d�^�(�����qq�]�/��[��jO�|��V�TjOUvz�B��[SS�=U�>��",,,,,,,,,,,,,,,,,,,,,,,,
M�����v�'��x̗��KߛD-��'�ҿ�M�Ue��%Ԣ*����jQ��s��BH�.K\���aﯯ��e~�6<KM�6U��)��3�TjSU��ZBm����}S�MU�@�'ꞥ��ˇ���@p	����ϯ�o�g�ɔ��C@9���7�R�Qv��B���X��Um�L��,�˟��Q�ecv�M���~��B,,,,,,,,,,,,,,,,,,,,,,,
�$`����R����jP�x�B,,,,,,,,,,,,,,,,,,,,,,,,
��1t�} rx8:قBt~�h��^O���jP%0g,,,,,,,,,,,,,,,,,,,,,,,,
���R����jP�V�%Ԡ* ��n^,,,,,,,,,,,,,,,,,,,,,,,,
�]:�{J�d�\N_旾���*`F�c��BJNE�jZ@�����d��^�$���� 	�,p,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
7 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Contents 8 0 R>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
8 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1660>>,,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,,
"x��ٱr�6�����M�\"v�",J��يmiF��&��)��E�@R@�M{s�,�AB���9��>�]�O_�A�!����p���#;��@���o���o���]���rI>fw��}��p:|�^������V '�gP�����Vb��W����x[ �Qh'/�bD�����,<�s�O�rp����0=No��ehi2��:�%H,<�4��R����p .1T��}r�CZ�� A�1�P��ޟ�)��O�Kr?�.��ilj!��*�s�86���T����К��i���Q�� T0	��)���5�#��c�5��zp������֒ZX�0�$�ZJ��VXsD5�,,,,,,,,,,,,,,,,,,,,
밖�ª �����!xؽ�2/I�Y���r}r���a\OM�f� �\�EƬ�R�v�VVs<�����:�%Ԭ� 	9+k�0��${L.1�t�4����2�Ǩ�Ң*���j0�U����Т� �E��Q�v#��#K�R��v�T<�K�<��\=>�'�)��J EJ��Yj*-�*[A-�U�:�%0��H)CO`{%-*.�Z��t�6��)��A;� �TƠ�R�v�VPK�A;!���Pgh'�2��(K�9�!�:Ne;o��{�N��mo*-�2�Rr��J���FTShQU YE�{�fi'D�0�N1��Uw�E^���0w���ir_���ՂZV�0����������le5T���O~ShYUH,,,,,,,,,,,,,,,,,,,,,,,,
��	�1� ;F��}	����8洀�S��4洔�S�����r�@��i	-�,,,,,,,,,,,,,,,,,,,,,,,,
RQ�T�s�[K�gp$�9-���:�V�{ӨE;,,,,,,,,,,,,,,,,,,,,,,,,
"�0>�L�픭��P�v�%�ŴI�$!7>ͳp�$�q���u�N��9j��sQ w��Ҋ��Q�Z��{�WRS�s�\"��(��wX�����E�:���'Sh=��D)�zZJ��VOKh=U��5�6C��$�X�GA�i�����b)�o�������v]�D�L��9 �q<�2�Z�S��ZB��	�1K� K�~$� J��Q�ǽK����b����n���D+�%A�CQSiEU�(j",,,,,,,,,,,,,,,,,,,,,,,,
��,,,,,,,,,,,,,,,,,,,,,,,,
"����P��N�!A�r��c���\"���Ey|���y5�ZJk��!�NL�5Ue��%��*0���=jSJ$��i��N	f�\\�OPg�p�>=��ݨi���@N\"\\�͓����l��VT��3Sh�}7 ���>����e�KR�4_�e���e}�[B",,,,,,,,,,,,,,,,,,,,,,,,
��9C��,,,,,,,,,,,,,,,,,,,,,,,,
�Tj�N�,,,,,,,,,,,,,,,,,,,,,,,,
j	5h'��j	5h?���)�Q����)C��7r�����O���tzx��N˪d `�!�����ld��S��P�w�)���H8�8윐�O��&�����A���tx�^Ƥ�ђ*I qo}SiIU�Jj	-�,,,,,,,,,,,,,,,,,,,,,,,,
�>71���v� �{��'���&1;�Ci��ܝV7�����@�,"D���TZRU��ZBK����v��T��(�)H�O�vS�n�w��a�i5g'@‒�W(S�9;e#�)Ԝ��뇓)Ԝ�sᔆ��?K���|	\"O�`���q�o��\"�%��&�����l��VTZ>�B+�B�",,,,,,,,,,,,,,,,,,,,,,,
"/P���#��H>܎�>��w�ݷq?j\"-�*@RJ����TZRU��ZBK�B\\��5�",,,,,,,,,,,,,,,,,,,,,,,,
"�-�C�@�}�w`\"�I�O�n�����W<S�=��8�<>�L��Td��Ԛ",,,,,,,,,,,,,,,,,,,,,,,,
l��o5�D\���� �+�,,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
9 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Contents 10 0 R>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
10 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1655>>,,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,,
x���=��6��޿�M��Ȅ�!�d��S�r�{�~Ĉ�2I�2M�~ -Ǥ)jR8�I�(��s��;!�ߝn槟Ѡk��/3�޹LB��,,,,,,,,,,,,,,,,,,,,,,,,
e�����i��t3� 93Es��|�<������U@��N`d��H��$���,,,,,,,,,,,,,,,,,,,,,,,,
Y��#�`��8A@]�H���H��Bʺ0R+8�6��D��SXO� h��&r�6�4��s�S�g%�a>ٮ��HϪz�������T�Y���wd���!��ꢉ����t����K_T3�hE�O������HѪ��j�m���j�m�.&ꊺ�,,,,,,,,,,,,,,,,,,,,,,,,
@�DD ڈ���\���W,,,,,,,,,,,,,,,,,,,,,,,,
)Z�D9c�j��ʨ�&H�*D�/�	R�,,,,,,,,,,,,,,,,,,,,,,,,
ɥ���Zx�F�l89��F�^�_�E5�m�h���/�)�h���jB)���E5�m�d#a_�#�����p��T���/��cWT5�hECN>`WTU�hUEUA�V!���b��O�%������a���f���[�U	Z	D��A5E�VeT$hB��Y�U��d]�D1 ]���-r��7��~��x(9�\��[��Rr6�(�&����SJ�FH�(�n�C�GG���	���F\����z��ݓ�H�,,,,,,,,,,,,,,,,,,,,,,,,
"!:d�ݓ�Hժ���S�V��]UU�������-��z�G�֛�\\؈総�yy���2��^��>��I��M���K���*��� q��q5A�V!;ZϤ��LG5���� ?��ӗ���װ��������*[\"WmD�>�KdM��UE��\\��߭��Dn�좣�E���v��Oo��e���>�F�����#e��[�R�6�(�&���0Z��P��B",,,,,,,,,,,,,,,,,,,,,,,,
�|�G:�(��g��Í��v�?cUB�V�s�m�=�*�*��� A��qT$h#����.��s����^ջ�qM>�]n���O�!��*h1���O�)��*��� I���O��(I!:&�'E>xp�P�s���|9Mˇ�:՘�q�b�9�_��R�6�(�&���Q� ����c��F���G}h,,,,,,,,,,,,,,,,,,,,,,,,
"�������y~���*!A���:�G}�\"A�2�",,,,,,,,,,,,,,,,,,,,,,,,
�,,,,,,,,,,,,,,,,,,,,,,,,
i�eU	�,,,,,,,,,,,,,,,,,,,,,,,,
9Z�=I��q���ɐ�F������~��}R,,,,,,,,,,,,,,,,,,,,,,,,
�� �Və��E5D�VdTT�h�Tz�R��m,,,,,,,,,,,,,,,,,,,,,,,,
�}O��Fl8>�ퟕ�����l��t2���2��]],,,,,,,,,,,,,,,,,,,,,,,,
"��U�mʮ��!R�\"��� u��� U���� K@����c�%^�m���/��>�f��",,,,,,,,,,,,,,,,,,,,,,,,
�9��v�UCJ�Մ���Մ�8G�ꢇ|8F`�ָ!>��m����\o�ה�H������bUiZ�ASU��Up�G�ޣ4m��|��t�y>�����e�^&������!A+��O1�w��HЊ��j��B܏RUA�6�g���ô��_����1����e7�V,,,,,,,,,,,,,,,,,,,,,,,,
"Z�l1�_�*\"A+2",,,,,,,,,,,,,,,,,,,,,,,,
�	�,,,,,,,,,,,,,,,,,,,,,,,,
���*H�F@J1t�}L���b{ctk�m�?}�O�<6/��<�eU��m��cԗՏ�Q�AeU��m�]YU(e[�vK�?W,"��y�ރ/3��rڭT����H���f'*\"=+2�	ҳ",,,,,,,,,,,,,,,,,,,,,,,
"��*H�*����7�H�pvw�}̸��e���R����X?;�?�����Y�<X�� =�������C:�7�uJ�\"D",P���|y���}S�)M���c�jFIZ�QQ�\E+0�@	Z��B}��a�37,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
11 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,,
/Contents 12 0 R>>,,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,,
12 0 obj,,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1648>>,,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,,
x����r�6��{��δ��X`iGvU˔G��q�m=����P�(n�I��	��ʛ�>9Kl���p3�<�g�3�?����'�$�� ��y�ÿ�0W�p3�l��s����w����|����Z>�Q����,,,,,,,,,,,,,,,,,,,,,,,,
)��+�,"x	�Y��a8�~�B���B�	Z��.`��.d�q`߿���s\"y�(�u�pL��;q=.�ɜ���UU�ZU������Ԫ���ߧTaPUjU\"p�*E�h�6�!۸��_��y9��}RM�I�arL>�I5�&d�T��^�{�-�~F/%}����v����>M�kQjD��@���R#",,,,,,,,,,,,,,,,,,,,,,,
"2��	u]��v]jB]�\"��)2u5���{.��hb�6�;�6]����/�!�h�0 m�����",,,,,,,,,,,,,,,,,,,,,,,,
2*�	�h#D�-��X�6b L��E#����r4�����<�����qꊪH-*J�!;��*R�,,,,,,,,,,,,,,,,,,,,,,,,
2(�,,,,,,,,,,,,,,,,,,,,,,,,
���]�z�RT�b�4֢,���{b}�>�W���c�SjN!bJ���Rs,,,,,,,,,,,,,,,,,,,,,,,
"2ʩ	5���95���{G���wJ\"",e�ל��i>�}P�(A$&șcTCJ�Մ�FA5�m,,,,,,,,,,,,,,,,,,,,,,,
�)u;&J�2���?)fݝ����]�K�*5�01�䚻��TEjRAIU�&�x�T�Q��8v�%Jˡ��5�`=݉����Ƿ�mꗩ�Ԧ�DB��_�*R�,,,,,,,,,,,,,,,,,,,,,,,,
"2j�	���G���X���-wҮip֥=�� ��ۼ����\\�ӗ����G՜U���f�\"5� ���P����}��D9dp}T���Qв�1����{�_^^�q�T5�Tm��0���JU�Tm�QU���U�U5�Tm��R�2}������3C�RE��Cy�����U��TJ��HM*� �*���V�z�-ַ���KI$��&�-��mZO����:]^���Q;",,,,,,,,,,,,,,,,,,,,,,,,
B����;jH�(Ȩ�&ԥ)B�>�U�.�拀s>�.(D��1�H&�li�<��4�jF	� D�}跣*R�6�(�&������%U(A9��;hHɆ��G}`����f|�,,,,,,,,,,,,,,,,,,,,,,,,
