country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015
TONGA,105901,1.15 %,1201,147,720,-800.0,3.6,22,24 %,0.00 %,7808449406,0.0,0.0%,"25,416.24","114,373.08","112,255.06","110,137.04","108,019.02","103,782.98","101,664.96","99,546.94","97,428.92","95,310.90"
U.S. VIRGIN ISLANDS,104398,-0.15 %,-153,298,350,-451.0,2.0,43,96 %,0.00 %,7808449406,0.0,0.0%,"100,222.08","112,749.84","110,661.88","108,573.92","106,485.96","102,310.04","100,222.08","98,134.12","96,046.16","93,958.20"
SEYCHELLES,98453,0.62 %,608,214,460,-200.0,2.5,34,56 %,0.00 %,7808449406,0.0,0.0%,"55,133.68","106,329.24","104,360.18","102,391.12","100,422.06","96,483.94","94,514.88","92,545.82","90,576.76","88,607.70"
ANTIGUA AND BARBUDA,98069,0.84 %,811,223,440,0.0,2.0,34,26 %,0.00 %,7808449406,0.0,0.0%,"25,497.94","105,914.52","103,953.14","101,991.76","100,030.38","96,107.62","94,146.24","92,184.86","90,223.48","88,262.10"
ISLE OF MAN,85112,0.53 %,449,149,570,0.0,0.0,0,53 %,0.00 %,7808449406,0.0,0.0%,"45,109.36","91,920.96","90,218.72","88,516.48","86,814.24","83,409.76","81,707.52","80,005.28","78,303.04","76,600.80"
ANDORRA,77287,0.16 %,123,164,470,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,"68,012.56","83,469.96","81,924.22","80,378.48","78,832.74","75,741.26","74,195.52","72,649.78","71,104.04","69,558.30"
DOMINICA,72017,0.25 %,178,96,750,0.0,0.0,0,74 %,0.00 %,7808449406,0.0,0.0%,"53,292.58","77,778.36","76,338.02","74,897.68","73,457.34","70,576.66","69,136.32","67,695.98","66,255.64","64,815.30"
CAYMAN ISLANDS,65854,1.19 %,774,274,240,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,"63,878.38","71,122.32","69,805.24","68,488.16","67,171.08","64,536.92","63,219.84","61,902.76","60,585.68","59,268.60"
BERMUDA,62237,-0.36 %,-228,1246,50,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,"60,369.89","67,215.96","65,971.22","64,726.48","63,481.74","60,992.26","59,747.52","58,502.78","57,258.04","56,013.30"
MARSHALL ISLANDS,59259,0.68 %,399,329,180,0.0,0.0,0,70 %,0.00 %,7808449406,0.0,0.0%,"41,481.30","63,999.72","62,814.54","61,629.36","60,444.18","58,073.82","56,888.64","55,703.46","54,518.28","53,333.10"
NORTHERN MARIANA ISLANDS,57619,0.60 %,343,125,460,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,"50,704.72","62,228.52","61,076.14","59,923.76","58,771.38","56,466.62","55,314.24","54,161.86","53,009.48","51,857.10"
GREENLAND,56787,0.17 %,98,0,410450,0.0,0.0,0,87 %,0.00 %,7808449406,0.0,0.0%,"49,404.69","61,329.96","60,194.22","59,058.48","57,922.74","55,651.26","54,515.52","53,379.78","52,244.04","51,108.30"
AMERICAN SAMOA,55169,-0.22 %,-121,276,200,0.0,0.0,0,88 %,0.00 %,7808449406,0.0,0.0%,"48,548.72","59,582.52","58,479.14","57,375.76","56,272.38","54,065.62","52,962.24","51,858.86","50,755.48","49,652.10"
SAINT KITTS & NEVIS,53264,0.71 %,376,205,260,0.0,0.0,0,33 %,0.00 %,7808449406,0.0,0.0%,"17,577.12","57,525.12","56,459.84","55,394.56","54,329.28","52,198.72","51,133.44","50,068.16","49,002.88","47,937.60"
FAEROE ISLANDS,48896,0.38 %,185,35,1396,0.0,0.0,0,43 %,0.00 %,7808449406,0.0,0.0%,"21,025.28","52,807.68","51,829.76","50,851.84","49,873.92","47,918.08","46,940.16","45,962.24","44,984.32","44,006.40"
SINT MAARTEN,42960,1.15 %,488,1261,34,0.0,0.0,0,96 %,0.00 %,7808449406,0.0,0.0%,"41,241.60","46,396.80","45,537.60","44,678.40","43,819.20","42,100.80","41,241.60","40,382.40","39,523.20","38,664.00"
MONACO,39290,0.71 %,278,26337,1,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0.00,"42,433.20","41,647.40","40,861.60","40,075.80","38,504.20","37,718.40","36,932.60","36,146.80","35,361.00"
TURKS AND CAICOS,38806,1.38 %,526,41,950,0.0,0.0,0,89 %,0.00 %,7808449406,0.0,0.0%,"34,537.34","41,910.48","41,134.36","40,358.24","39,582.12","38,029.88","37,253.76","36,477.64","35,701.52","34,925.40"
SAINT MARTIN,38778,1.75 %,664,730,53,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0.00,"41,880.24","41,104.68","40,329.12","39,553.56","38,002.44","37,226.88","36,451.32","35,675.76","34,900.20"
LIECHTENSTEIN,38147,0.29 %,109,238,160,0.0,0.0,0,15 %,0.00 %,7808449406,0.0,0.0%,"5,722.05","41,198.76","40,435.82","39,672.88","38,909.94","37,384.06","36,621.12","35,858.18","35,095.24","34,332.30"
SAN MARINO,33944,0.21 %,71,566,60,0.0,0.0,0,97 %,0.00 %,7808449406,0.0,0.0%,"32,925.68","36,659.52","35,980.64","35,301.76","34,622.88","33,265.12","32,586.24","31,907.36","31,228.48","30,549.60"
GIBRALTAR,33689,-0.03 %,-10,3369,10,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0.00,"36,384.12","35,710.34","35,036.56","34,362.78","33,015.22","32,341.44","31,667.66","30,993.88","30,320.10"
BRITISH VIRGIN ISLANDS,30266,0.67 %,201,202,150,0.0,0.0,0,52 %,0.00 %,7808449406,0.0,0.0%,"15,738.32","32,687.28","32,081.96","31,476.64","30,871.32","29,660.68","29,055.36","28,450.04","27,844.72","27,239.40"
CARIBBEAN NETHERLANDS,26265,0.94 %,244,80,328,0.0,0.0,0,75 %,0.00 %,7808449406,0.0,0.0%,"19,698.75","28,366.20","27,840.90","27,315.60","26,790.30","25,739.70","25,214.40","24,689.10","24,163.80","23,638.50"
PALAU,18109,0.48 %,86,39,460,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0.00,"19,557.72","19,195.54","18,833.36","18,471.18","17,746.82","17,384.64","17,022.46","16,660.28","16,298.10"
COOK ISLANDS,17567,0.09 %,16,73,240,0.0,0.0,0,75 %,0.00 %,7808449406,0.0,0.0%,"13,175.25","18,972.36","18,621.02","18,269.68","17,918.34","17,215.66","16,864.32","16,512.98","16,161.64","15,810.30"
ANGUILLA,15026,0.90 %,134,167,90,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0.00,"16,228.08","15,927.56","15,627.04","15,326.52","14,725.48","14,424.96","14,124.44","13,823.92","13,523.40"
TUVALU,11817,1.25 %,146,393,30,0.0,0.0,0,62 %,0.00 %,7808449406,0.0,0.0%,"7,326.54","12,762.36","12,526.02","12,289.68","12,053.34","11,580.66","11,344.32","11,107.98","10,871.64","10,635.30"
WALLIS & FUTUNA,11203,-1.69 %,-193,80,140,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0.00,"12,099.24","11,875.18","11,651.12","11,427.06","10,978.94","10,754.88","10,530.82","10,306.76","10,082.70"
NAURU,10836,0.63 %,68,541,20,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0.00,"11,702.88","11,486.16","11,269.44","11,052.72","10,619.28","10,402.56","10,185.84","9,969.12","9,752.40"
SAINT BARTHELEMY,9882,0.30 %,30,470,21,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0.00,"10,672.56","10,474.92","10,277.28","10,079.64","9,684.36","9,486.72","9,289.08","9,091.44","8,893.80"
SAINT HELENA,6080,0.30 %,18,16,390,0.0,0.0,0,27 %,0.00 %,7808449406,0.0,0.0%,"1,641.60","6,566.40","6,444.80","6,323.20","6,201.60","5,958.40","5,836.80","5,715.20","5,593.60","5,472.00"
SAINT PIERRE & MIQUELON,5789,-0.48 %,-28,25,230,0.0,0.0,0,100 %,0.00 %,7808449406,0.0,0.0%,"5,789.00","6,252.12","6,136.34","6,020.56","5,904.78","5,673.22","5,557.44","5,441.66","5,325.88","5,210.10"
MONTSERRAT,4993,0.06 %,3,50,100,0.0,0.0,0,10 %,0.00 %,7808449406,0.0,0.0%,499.30,"5,392.44","5,292.58","5,192.72","5,092.86","4,893.14","4,793.28","4,693.42","4,593.56","4,493.70"
FALKLAND ISLANDS,3497,3.05 %,103,0,12170,0.0,0.0,0,66 %,0.00 %,7808449406,0.0,0.0%,"2,308.02","3,776.76","3,706.82","3,636.88","3,566.94","3,427.06","3,357.12","3,287.18","3,217.24","3,147.30"
NIUE,1628,0.68 %,11,6,260,0.0,0.0,0,46 %,0.00 %,7808449406,0.0,0.0%,748.88,"1,758.24","1,725.68","1,693.12","1,660.56","1,595.44","1,562.88","1,530.32","1,497.76","1,465.20"
TOKELAU,1360,1.27 %,17,136,10,0.0,0.0,0,0 %,0.00 %,7808449406,0.0,0.0%,0.00,"1,468.80","1,441.60","1,414.40","1,387.20","1,332.80","1,305.60","1,278.40","1,251.20","1,224.00"
HOLY SEE,801,0.25 %,2,2003,0,0.0,0.0,0,0,0.00 %,7808449406,0.0,0.0%,0.00,865.08,849.06,833.04,817.02,784.98,768.96,752.94,736.92,720.90
3 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Contents 4 0 R>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
4 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1711>>,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,
x���M��������,"� L���*�({�c�my0#�ܜ�	6���\"ȿZj.ir�rϴ^Rl6�����l��w/.���#ĸ\\��/��h��L��bE�m��u���Ͽ|�������r���W���bI!�����ۇ_>.Oˋˢ	r^�h���(&��F�J�<|��/�����ϟ~��� �w(d�����/?}�����a͐�w�",�����/��i��K2B.�'E�P��i��6�!Ž1( e1D`������0��'�EP�	�T,SG�s��F�s2H�~���{Cq�~��	)2d�l9��A���F��1�,,,,,,,,,,,,,,,,,,,,
�!.�	J�J���iJ�	[ڎ@�Ēb��z�o��z�V�#8�e=a+�	�9d����,,,,,,,,,,,,,,,,,,,,,,,
e�p�;��߼&Y�\���x�<]���Pؕ�{�Y0�8v��1$c`�;m��y,,,,,,,,,,,,,,,,,,,,,,,
�,,,,,,,,,,,,,,,,,,,,,,,
5p�R��!B��n��At�2H�()P�S����4M_W�qC&�P��q=��mC�)�GԸ�H:�u�lq����$,,,,,,,,,,,,,,,,,,,,,,,
�d �b�'����bP�v�9�>=]籭�lm;�ɦ��e��=y�����gVWHQA��BR	b2-)+���ۤ4^���?��a]��m!eu�25lǀ��%j�F�<�u�m�vf�9�hʦB{e$/I(]�����8��Q�6���,,"6�����c@�}�KԴ�H4�����	-(c�A�� q��w)ȶ$$(ۤ=����O�ƺS�6U�K�zL���V[��u�e��'��MP	�%&0�F�y� �HHz��?ͷ1���vJ*���1�����i�[؎0��z�6m���J)A���e�xo�4�\"I��*�=�����P�%j�f T�4NY��e;��%j�F乬+Բ�E��� ʐ�9+� �^��![��V���ô;p��H*фh�15lǀ��#j�F�y�u����@EB�y�%��e/",���\,,,,,,,,,,,,,,,,,,,,
$�J�˫ӻ�i9p��m� &a�����H��z�ֶ#h~�u�m��	$�yJ�9 Ņ,,,,,,,,,,,,,,,,,,,,,,,
��W�7����yz s�Z�AK���b�2�nǀLw1��u!6���lu��0(�@�������fwE�ea!��Ľ���2v��ڵISA��.S�v���#j�F����,,,,,,,,,,,,,,,,,,,,,,,
�k'H@� $�cW^o{]��us�B8/��۱�g�)`�bRbD�zJ,,,,,,,,,,,,,,,,,,,,,,,
۔uc9����<?/�B,,,,,,,,,,,,,,,,,,,,,,,
�	�h�(P�� �z� PV��Q�������~���V�SJ��K��O��v,,,,,,,,,,,,,,,,,,,,,,,
"�e=b+�2�=ne{�D3��z�^�\"T�t�d`�!��|}�i���k3�HI$�u�ڵ)q���D�����B���@���L�$",,,,,,,,,,,,,,,,,,,,,,,
�wa�r;�8=N{.�U��M����ԪMy��GԪ�x��'ԪMP�$�*�q�b��r�����,,,,,,,,,,,,,,,,,,,,,,,
"����t���!�3�b�^�Ujئ ����%j�F<�ͱ�m�r0Đ8Oϵ����g���o��6B�W�ӛ��n(�\"[�N�u�e6NYW��vJ�\\Ʋ.���4�d]a+�	��\"-�O�VVq}�w-�w\" ����t��{7n",,,,,,,,,,,,,,,,,,,,,,,
\��m�Z�Ly���R�6%>sp��ӭo#�y��,,,,,,,,,,,,,,,,,,,,,,,
"�o�.�	��� ק��Y�8\"*�����������#j�fh���/m\\�vmJ|���%j�F����j�&$IR@\"��",,,,,,,,,,,,,,,,,,,,,,,
"FYߘ�nĴ��8�����f\\g]`���\"y|��\"[ԆD�y�z�ִ�������",,,,,,,,,,,,,,,,,,,,,,,
-�,,,,,,,,,,,,,,,,,,,,,,,
�_�����,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
5 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Contents 6 0 R>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
6 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1763>>,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,
"x��ٽ�ܺ��\\O��Uv��?�����]kwFw4H�������C���TU:~�@����?!D�����6��M��8��5�n�8��)�@ԉH@����������t���d%��t�����|�9�_�L�/)����%��W\"�\"V�cb_�b�t� ����2D�	%�L{Bl�C�L��/DL�~	�5Ĝaw=��d9.�}�[2O�2 ߡ�o�������u�Z�I��$���u�Z�)����mu�ƺ�P�6AJ��!a�]ݘ �#���ɤ@Zo�����>_���Q�6$��p�>��\"(��aպB�����[c��J!�3�t]9Cģ� �Ɉ@�}=���j�FD))���������T��Q�6���j�&PDX�\"��)N)3����^��!��lqwP$�T�������)i��Z���c\\O����j����׸�h���5nTH�]z��]ޟ�g��ԲM�X",�殬�ԲMAH�/��l#2e�[�&(�Jɠ�3,����P��	������z�zB��M���h�*��S���,,,,,,,,,,,,,,,,,,,,,
"�jU��Z�	bA1�:�E����dY���C/���Z=b˺34�\"�g��m���8l�.�u��Ʈ��u�	D�D	�0��5�fGR�lSLޡ��r:�^�}ZW�i������/W�i��s��%j�F��A���K�%c�h]ژ��cK֖#sT��F��y�7W�Y��T8��-W�Y�����%j�FH�zB��������Sl��;����l+���t\\�Q�6D�d�iX��R�6�aX��aa֫'԰M�9�D�~�\"��QX^^�4+Ĵn�_����ԇ��-�QI9���*[؝�0�GlawD*cXO����@*�$u�jrt�l",,,,,,,,,,,,,,,,,,,,,,,
0ݡ���{W�j�&(��Y��r�Z�)���.Q�6��ru�Z�	\�b��Wո��~K͓�A^o��������6l��S�6H,,,,,,,,,,,,,,,,,,,,,,,
��p�r��S�3�=[�&�ǺB��{�K9��H������C�%��q�8|�����}U�ت��,�c?�q�m��N.�e�i<ĺ¶dws0��]%g����.�^��։��|��C�KԮ��R�,,,,,,,,,,,,,,,,,,,,,,
�Ujצ<���k#�8�q��uw)Y���d���>�=|��<�����`�r�<?_���Q�6DR�1��a=��m,,,,,,,,,,,,,,,,,,,,,,,
"��-��a�t����6�%$�`��to\"��YI�2	����v���:��y��P��$т�(�u=��m",,,,,,,,,,,,,,,,,,,,,,,
���KԺ����MֺM���I�.,,,,,,,,,,,,,,,,,,,,,,,
��}���rN@����������lmw�H��Ǖ�)[۝��2����펈�V�Y��J�,�B<l�l,,,,,,,,,,,,,,,,,,,,,,
�p,,,,,,,,,,,,,,,,,,,,,,,
"C�����7�����Uu�Z�	\"��?s�J�ڔ��Wu�Z�6�d]�Vm�@XBJ�c���	��F�qb.���a>�\\����%j�f��0Z0p�ڵ)�zD�ڈ_f\\�vms ����wZ�|t��}�e��C��6��?�{��ԲMVIe��J-۔�e=��m��\\��m� �!�8�\\����/�֣�����������e��;GHJ��n�*�K�NA�>�+li��cL�����et(�f���E������./��~�+�j�FQ&�����ԪMyT�j�&�q+p�Z�	d�L�B���E\"��S��*%�uN���~���P�6�K��i��)�>�SdxEp�����'ԬM",,,,,,,,,,,,,,,,,,,,,,,
b1��~@�|85����NΧo�[_���M��iwo���Em�o��5������!AR ��������ɼJ�,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
7 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Contents 8 0 R>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
8 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1783>>,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,
"x����rܸ�ở���$UH�@7Gʚ�'�4U�Ѻ�s�C���E�@)� ��W��i�=�察<pZ������W\\Ѓ�������/�8.�B^�������/O��.)�������������e��r�׆`DH�V0	`��HȊU!f@��	$��� �T\"��MD\"��Q<*��ߩA",,,,,,,,,,,,,,,,,,,,,,,
*?�a��Iy�փߟ!�D����_������y�=M��l%�2=M��lʣ���` Şy�eHj,,,,,,,,,,,,,,,,,,,,,,,
��z��ȎR�C[P>^��2�~o>������6���Z�)$��5�e-��m����Q�6�e.k�(e���e�Q �P��}�%!B{���N��ο]��Әגj�F�DR�ZJ�۔�y�K*y�8組��	{u��g��=���m7%�z��.������zwY�)q;�8ee�1������!�)�yA{܎�0ǵ��Pqp�b�9�$�~݁��d� �]Z?�o���<�5���1��^�m�Tjڦ<Jk5m#t�� %mw)�r,,,,,,,,,,,,,,,,,,,,,,,
�5A���H��p�������3���C�(�5���)NY-�fm�9�%��}/D�A��,CUd���#���9ޝ�z���1�(Y;��R�Ǭ�R�v�ìQ�vD�_L���N@uJ���*�ґ��ia�[�,,,,,,,,,,,,,,,,,,,,,,
"z������۸�JM��H��ҚJM��ƴ&Q�6uJk�Wl'��a^j�u{o>�(��I\"no	���q�v~[�_���ׂj�&��9QwYS�q��0�yE%n#��v`",,,,,,,,,,,,,,,,,,,,,,,
"5nı��C����^���F��ˉ��<F���	�C�2F���)h:+�D�ڈ稖P�6A]fr�2��GH�h�EH�D��rw����mz%0�ҵC0F���TJ�N�@<u��ҵ#�箖P6��R�cQ�C�8lq[�GwH-�e{3(�u�>�W��]��u�H���Tjצ<�j�k�A���z��\"��","�c������߳Rڦ�����x�2�Z��1F�SUK�U��EԪ��y��B]�ݥ��D.c&�p�����7�}��m��~��~�^�L���TE�0N�L���4jM���~�b�\"{��R��HNC�<�*���$1",!!�>|���>M;�IԮ�@���i�j*�kSu5�ڵq^��Pv�NPл�2,"� ����\"������z;m��X�Rj��`�	�4�1�Z�)h:ΚD-������mBv!�C�� 99l�$.�6�ݜ����2�gM�vm&Q�<�L�vm�îQ�6����N�]",,,,,,,,,,,,,,,,,,,,
:��)&i���;��a�w4��,,,,,,,,,,,,,,,,,,,,,,,
����%����z��R�v�ìQ�v��9�%����xǑ��	�x>Y�m�'Hejx�}=]_ַ��!��Ը,,,,,,,,,,,,,,,,,,,,,,,
����qM��m��1�}A%n#��B��],,,,,,,,,,,,,,,,,,,,,,,
"���#��ě��ap;�e������v����a-��m��p7S�a��0�E԰�����&�	�(z�>CB�&��C���>��h�.��v`\"5lSPk����Tjئx�i�e5l#h>��=J�&D牜�<|����	��&��`���~BX���&P�v",,,,,,,,,,,,,,,,,,,,,,,
{�4�l�J��)���D��4?�L�D��Rf'�c�Up�z�`��'��!x�.��90�ڵ!�YX��j*�����)�M�j�&�y�m,,,,,,,,,,,,,,,,,,,,,,,
5k�c\�:M�1��q�}@��h����i}�>hM�vm,,,,,,,,,,,,,,,,,,,,,,,
F�9���e*u�6��)�E԰����Q�6�V�s�t��v\5�/�M�pk?�ߦ�M�Tm�Hi|d�H��8�_M�4m�*0����0F�Y����� �J�,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
9 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Contents 10 0 R>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
10 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1760>>,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,
"x�}�͎ܺ�ѽ��� � S��\"�ȥz�3�3�1�'F��L��2��~ 5iҔT+�q��&��|�� ��ߧ����W4��9s��9�?�MB�\"e����/s3��a��$��O������:�f��Yt�so 9�QU|��^W|��+P�T	�u\" A�_>H2?��Rօ�2��Rp6� 1�|��w$���f6�	�_���2_���P�6=J�",,,,,,,,,,,,,,,,,,,,,,,
"UU�Vm�䱪JԪ�۪�P�6!���� ��jdH�x�z1B��vN����:�]5�vmb)t��tՔڵ)0n�jD��}���	�k'Xo%D���u�@�\"���q�o��F���D9c�jJ�ڔݮQ�6Bܶ�&ԮMH�'�9x�q���w��p��s�~���vՌҵC�9�d�)�k��vՈҵ#8o�jB��	�:!��C�_�����1������6?�]U�vmb�)D��J�ڔ��*Q�6\"o�WU������b��.���6>�ăgÞ���<��q{U�����3u�Qɪ)5kSv�jD�ڈ(۬�P�k�F$뼇쇪�ޏ��o\"f�V��q� (Q;�|��Y��R�v�nT�(Q;Bv֪&����l\"�Ʌ�R��A��$�h\"g`�:������=^��:�m�=���9KUjۦ8�0����m�����P�v��պe���bL�D\\01 ��:�_���2]����qz�_��W7]bf��T�&n�nb����vkBM܄l=�ef�qH�dLGM�rA��!?_�ˏ���y�������U��n.:AҸS�JMݔ��QS7B��[U��;�f/�S�<�ŢC::-d2!��:o����<fՈ��3��L㷚����� i�U#J֎�[��P���Mm",,,,,,,,,,,,,,,,,,,,,,,
qs�,,,,,,,,,,,,,,,,,,,,,,,
B@G��lBd�:_>�۽W%j�f��ޱ�b�R�6e/�JԬ�ȸɪ,,,,,,,,,,,,,,,,,,,,,,,
5k'Xr�J���j,,,,,,,,,,,,,,,,,,,,,,,
!.��$��6x��|=�>�����>�Ր�)�0cpy�)5lSv�jD,,,,,,,,,,,,,,,,,,,,,,,
��mX�G	�	V<[�y�,,,,,,,,,,,,,,,,,,,,,,,
d��)D ���9��~���i��]�S�v:�!�x�U���Sv�jDI�q'�Z䙶,"'��x8�QJ@�CDt��s�sq�~~=�YU�fm:D�i\"�J�ڔ��*Q�6\"m���P�v�MY�s�2��:�=�",,,,,,,,,,,,,,,,,,,,,,
�v��}\^��6���Yz%gB�vՐڵ!�]5�vm��}L�Q�v�ev6����ٕp�<M������<.���j��t2��u��7�5�6nb��RwI,��OU7d��F�ƍH�-Aj�N�ѓ%���K��G���'|�$>?.o��cV�(Y;$s�9m������ �&�F��!~�UJ�N`����d��z	�g⌏�|=������v�|��L-ۜ��;��Բ,,,,,,,,,,,,,,,,,,,,,,
�+��l#�vSЃ���`c,,,,,,,,,,,,,,,,,,,,,,,
V2��Y�p��kY�!�:S���qP���!9�$2�*R�6d7�FԬ���Vj�N����>C��25<<���s�6=n��f�5kC��H<�iU�fm�nV��Y���,,,,,,,,,,,,,,,,,,,,,,,
5k'X�d%F�5+��pB���(~����o��\����c��Ǿ*V�vZ�#�}U����c_�(};i�WJ�^��lfp��0 ����v�g1��[O���i�jU�VmFB��ĨH�ڐݪQ�6b瞠,,,,,,,,,,,,,,,,,,,,,,,
"�j�M)��\"���D�'1������ó�v����V%j�f$�q%�H�ڐݪQ�6\"�UM�U�'�N�:�6�Yt���\"/#�$ X._�����>]^ǲS�6'1G�8�Ռ��]Շyvm���PJ��",,,,,,,,,,,,,,,,,,,,,,,
�m\>������eR�,,,,,,,,,,,,,,,,,,,,,,,
endstream,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
11 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Type /Page,,,,,,,,,,,,,,,,,,,,,,,
/Parent 1 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Resources 2 0 R,,,,,,,,,,,,,,,,,,,,,,,
/Contents 12 0 R>>,,,,,,,,,,,,,,,,,,,,,,,
endobj,,,,,,,,,,,,,,,,,,,,,,,
12 0 obj,,,,,,,,,,,,,,,,,,,,,,,
<</Filter /FlateDecode /Length 1741>>,,,,,,,,,,,,,,,,,,,,,,,
stream,,,,,,,,,,,,,,,,,,,,,,,
"x���M�۸��.�J���э�#ǖ'�eɥ�����C���� �����c�%�d����D�/��hЁs��osz|�^LB�у�������ͼ<Lt����G�����q{���<�S>��Y0&�q�G�=7�D IG(G<\"������#���8!���2�o%zB����LL���J�M	=����~_��t����*��v)9�(ij�\"�9`����Դ]�I�",,,,,,,,,,,,,,,,,,,,,,,
-m�eFS��SZ	��򐽉>CXo�?o�W��v}��jJ�ڙ(.,,,,,,,,,,,,,,,,,,,,,,,
��������	L4sT�%H��/����;��G��DD�����r{�;j@�؅H���QC��~G��	�m�v�Մ�@�@6���LM�<�)(��rz:ߖ����|��jH�:(9�l֧�Ԯ��U#jׁ���X�[�h9��s���kP�L��ޟ����r?/SWi]�����TEZ׎�uU�ֵq�^��k�R�6����������&P ��p~����	-j'BJ�8�Q5�E��nT�hQ;�6�&��]�#Y'a^�(�Gw'`���\~�֨���z��Y5�f��0��R��nV��Yb/�&Ԭ� �c��hZ���xI9�J��ӹ�?���VUZ�΄���2�U��#{aU����MX�G,,,,,,,,,,,,,,,,,,,,,,,
�oc*V��rְ��Y� Z�+#�<�/���{{,"�U�V�;A���%�\"�lG��)��l'v�z�Z�d�<�X��N �|�C<A��ޡ�ż-�_�O���VsZ�Θ7'Vii;��V#Z�N����Y�v�m�٢���!D�U��zN�'�������yo�jPm;H�q�<�bU���ݶ��mBv�jBm;ޒc+�!N˖�R>�IR�-K ��{}]����㫪����$��VEZ؎�U���5SU=�����7������`!����ba��?��_�����f����%&7�Ԑֲ#\\ܴԈ�H;���Uh�t���YJxΊ��P!xb|� �L���zY��欚Q�����\"5��fՈ�u ��'Kj�A`C��<��	֧�p��r�ש���u3T��\"�D�����ً�-j'��DU��ަ�l��LkՇ���p�h<�:��~Y�l_U�u�pp���UCZ׎�vՈ�u�ۮ�кv�l�dY�f",�=���T�x/\o�_7��hU�!LI�<�V�V�#�U5�U�D����B�����F���[�������!�:\�}��T�6AJn3�V��t@v�jDm:i���,,,,,,,,,,,,,,,,,,,,,
"�� �倖�O+�\"C>.��",,,,,,,,,,,,,,,,,,,,,,,
